Date,Day,Temp_max,Temp_avg,Temp_min,Dew_max,Dew_avg,Dew_min,Hum_max,Hum_avg,Hum_min,Wind_max,Wind_avg,Wind_min,Press_max,Press_avg,Press_min,Precipit,day_of_week
12/13/2017,13,58,46.9,33,39,33.6,29,96,64.1,34,9,2.7,0,30.1,30,29.8,0,2
12/19/2016,19,49,39,30,20,16.5,14,59,42.4,25,17,11,3,30.5,30.5,30.4,0,0
7/1/2017,7,43,29.9,21,19,15.2,12,75,57.1,30,18,10.6,0,30.6,30.5,30.4,0.27,5
8/1/2017,8,49,37.3,25,35,23.7,10,79,60.8,27,13,5.8,0,30.6,30.5,30.4,0,1
1/1/2018,1,41,34.6,30,29,16.2,11,72,48.6,29,21,14.8,7,30.6,30.5,30.4,0,0
1/16/2018,16,54,30.3,25,51,26.2,14,97,84.7,63,28,17.7,10,30.6,30.5,30.2,0.17,1
12/18/2016,18,43,38.1,33,35,22,18,74,52.9,40,26,20,14,30.4,30.2,30,0,6
7/12/2017,7,46,42.2,34,43,38.1,32,93,85.2,73,20,11.2,6,30.2,30.2,30.1,0.36,2
4/1/2018,4,54,40.4,26,28,23.4,19,88,55,25,8,3.1,0,30.3,30.2,30.2,0,6
6/1/2018,6,65,49,34,48,40.5,33,97,75,48,13,7,0,30.3,30.2,30.1,0,4
1/15/2018,15,66,51,34,49,42.8,33,100,75.9,48,16,7.6,0,30.3,30.2,30.1,0,0
11/15/2018,15,60,45.4,31,40,32.8,26,96,66.4,32,6,2.2,0,30.3,30.2,30.1,0,3
1/20/2019,20,54,40.9,32,36,28.8,25,93,64.1,38,15,6.8,0,30.3,30.2,30.1,0,6
11/13/2019,13,45,39.3,31,35,26.3,21,85,61.3,42,8,4.2,0,30.3,30.2,30.1,0,2
2/1/2018,2,34,31.2,28,21,13.9,10,74,49.6,42,14,9.9,5,30.5,30.4,30.3,0,3
1/13/2018,13,53,40,31,28,23.2,21,82,53.2,31,12,6.5,0,30.5,30.4,30.3,0,5
1/14/2018,14,54,40.1,28,36,28,23,97,65.5,35,12,6.2,0,30.5,30.4,30.3,0,6
1/18/2018,18,38,31.7,22,23,17.8,13,82,58.5,40,7,4.7,0,30.5,30.4,30.3,0,3
8/17/2017,17,97,88.4,83,78,73.8,68,85,64,41,10,7.3,3,29.9,29.9,29.8,0,3
8/17/2020,17,95,78.6,0,75,68.3,0,93,70,0,32,8.2,0,30,29.9,29.9,1.63,0
6/1/2017,6,44,35.1,26,38,28.7,18,89,77.8,66,23,15.8,9,30.4,30.1,29.9,0,3
8/12/2017,8,43,34.6,30,32,29.1,23,96,82.5,45,14,6.5,0,30.2,30.1,30,0.51,5
9/12/2017,9,61,43.7,31,40,34.3,30,96,74.9,34,13,3,0,30.3,30.1,30.1,0,1
12/1/2018,12,48,39.4,32,24,21.4,18,57,49.2,36,22,14.5,6,30.3,30.1,30,0.96,5
1/24/2019,24,59,44.1,31,36,31,27,100,65,29,10,3.7,0,30.2,30.1,30,0.23,3
1/17/2018,17,38,27.6,19,18,13.2,10,75,56.2,37,17,8.7,3,30.6,30.6,30.5,0.18,2
3/1/2018,3,47,33.9,25,24,15.8,10,75,50.3,27,13,6,0,30.4,30.3,30.2,0,3
1/25/2018,25,61,47.3,33,42,34.1,27,96,65.3,27,16,5.9,0,30.4,30.3,30.2,0,3
11/13/2018,13,42,38.8,34,37,31.3,29,83,74.6,67,21,14.8,5,30.4,30.3,30.2,0.06,1
11/14/2018,14,53,40.5,31,30,26,19,89,60.8,26,14,7.7,0,30.4,30.3,30.2,0,2
5/3/2019,5,50,39.3,30,27,20.7,15,69,49.3,31,17,9.4,3,30.4,30.3,30.3,0,4
6/3/2019,6,57,46.6,33,43,31.3,24,74,57.3,33,17,8.9,0,30.4,30.3,30.1,0,0
12/11/2019,12,47,39,34,33,24.7,20,83,58.5,37,26,16.4,7,30.4,30.3,30.2,0.01,2
12/18/2019,18,59,44,32,30,26.1,19,82,55,21,10,2.6,0,30.4,30.3,30.3,0,2
12/19/2019,19,59,45.5,32,36,31.3,23,88,61.6,27,10,4.5,0,30.3,30.3,30.2,0,3
2/27/2020,27,60,46.6,33,32,27.3,22,85,51.3,24,8,3.3,0,30.3,30.3,30.2,0,3
6/22/2019,22,93,86.5,83,83,79.8,78,91,80.7,63,20,12.1,7,29.9,29.8,29.8,0,5
7/2/2020,7,72,55,34,49,35.8,26,83,52.8,27,13,6.1,0,30,29.8,29.8,0,3
11/12/2018,11,63,48.7,35,48,40.7,35,100,77.9,38,13,5.1,0,30.3,30.2,30.1,0,0
1/25/2019,25,61,48,35,41,36.3,31,96,68.2,32,15,5.8,0,30.3,30.2,30.1,0,4
8/1/2020,8,67,53.1,35,57,43.5,31,90,72.1,46,20,9.7,0,30.3,30.2,30,0,5
11/27/2018,27,62,48,35,41,34.7,29,96,64.6,29,7,3,0,30.2,30.1,30,0,1
1/21/2019,21,62,50.4,35,53,43.8,33,96,79.5,58,20,9.3,0,30.2,30.1,29.9,0,0
12/1/2020,12,56,43.5,35,46,38.7,32,93,83.8,67,12,6.3,0,30.1,30.1,30.1,0,1
12/20/2016,20,58,44.9,35,35,24.2,19,68,46.8,22,9,3.8,0,30.4,30.3,30.2,0,1
10/12/2017,10,64,49.3,35,40,34.6,30,97,62.1,29,7,2.9,0,30.3,30.3,30.2,0,3
12/25/2017,25,54,46,36,40,35.9,31,93,69.7,48,13,8.9,3,30.3,30.2,30.1,0,0
12/2/2018,12,46,41.1,36,41,36.5,31,93,83.8,73,14,10.3,8,30.3,30.2,30.1,0,6
4/3/2019,4,42,37.4,36,36,29.1,23,86,72.7,59,20,14,12,30.3,30.2,30.1,0,2
10/29/2017,29,70,54,36,38,30.4,19,89,48,17,7,3.4,0,30,29.9,29.9,0,6
1/23/2019,23,67,43.8,36,66,37.7,29,97,80.6,51,28,14.5,0,30,29.9,29.8,0.72,2
1/19/2018,19,56,48.2,36,52,42.2,23,100,80.7,57,16,9.2,0,30.3,30.1,30,0,4
10/12/2016,10,56,47,36,41,32.5,28,79,58.3,41,14,8.2,3,30.4,30.3,30.1,0,2
1/21/2020,21,60,48.8,36,37,32.8,29,82,56.9,31,12,6.4,0,30.4,30.3,30.2,0,1
1/31/2018,31,71,56,37,56,46.3,34,100,72.9,45,14,7.5,0,30.2,30,29.9,0,2
11/20/2016,20,65,51.2,37,44,33.7,25,82,55.7,23,10,4.8,0,30.3,30.2,30.1,0,6
1/11/2019,1,59,48,37,46,36.5,32,89,67.3,39,10,4.3,0,30.3,30.2,30.1,0,4
6/2/2020,6,52,42.1,37,36,28.3,20,86,62,29,23,11.5,0,29.8,29.7,29.6,0.09,1
